Topic,Subtopic,Type,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Lopez. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Gonzalez to inspect transaction files. Sponsoring broker Gonzalez refuses to comply. Sponsoring broker Gonzalez is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Anderson. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Taylor to inspect transaction files. Sponsoring broker Taylor refuses to comply. Sponsoring broker Taylor is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Jackson. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Martin to inspect transaction files. Sponsoring broker Martin refuses to comply. Sponsoring broker Martin is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Perez. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Thompson to inspect transaction files. Sponsoring broker Thompson refuses to comply. Sponsoring broker Thompson is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Harris. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Sanchez to inspect transaction files. Sponsoring broker Sanchez refuses to comply. Sponsoring broker Sanchez is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Ramirez. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Lewis to inspect transaction files. Sponsoring broker Lewis refuses to comply. Sponsoring broker Lewis is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Walker. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Young to inspect transaction files. Sponsoring broker Young refuses to comply. Sponsoring broker Young is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent King. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Wright to inspect transaction files. Sponsoring broker Wright refuses to comply. Sponsoring broker Wright is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Garcia. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Martinez to inspect transaction files. Sponsoring broker Martinez refuses to comply. Sponsoring broker Martinez is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Thomas. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Rodriguez to inspect transaction files. Sponsoring broker Rodriguez refuses to comply. Sponsoring broker Rodriguez is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Lopez. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Gonzalez to inspect transaction files. Sponsoring broker Gonzalez refuses to comply. Sponsoring broker Gonzalez is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Anderson. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Taylor to inspect transaction files. Sponsoring broker Taylor refuses to comply. Sponsoring broker Taylor is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Jackson. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Martin to inspect transaction files. Sponsoring broker Martin refuses to comply. Sponsoring broker Martin is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
"Commission Duties and Powers","TREC Powers & Investigations","State","The Texas Real Estate Commission (TREC) is composed of 9 members appointed by the Governor. What is the correct composition of these members?","9 licensed real estate brokers","6 licensed brokers and 3 public members","5 licensed brokers, 2 sales agents, and 2 public members","9 public members","B","TREC consists of 9 members appointed by the Governor and confirmed by the Senate: 6 broker members who have been active for at least 5 years, and 3 public members."
"Commission Duties and Powers","TREC Powers & Investigations","State","An aggrieved consumer wishes to file a complaint with TREC against sales agent Perez. Under the Real Estate License Act (TRELA), TREC will only investigate the complaint if it is submitted in writing within how many years of the incident?","1 year","2 years","4 years","5 years","C","Under TRELA, TREC is barred from investigating a complaint unless it is filed in writing within 4 years of the date of the incident."
"Commission Duties and Powers","TREC Powers & Investigations","State","During an investigation, TREC issues a subpoena to broker Thompson to inspect transaction files. Sponsoring broker Thompson refuses to comply. Sponsoring broker Thompson is subject to which maximum administrative penalty per violation per day?","$1,000","$2,500","$5,000","$10,000","C","TREC has the power to issue subpoenas and can impose administrative penalties of up to ,000 per day per violation for non-compliance."
