Topic,Subtopic,Type,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission has the authority to take which of the following actions against a licensee?","Sentence the licensee to up to 1 year in prison.","Censure, suspend, revoke, or levy civil penalties up to $1,000 per violation.","Order the licensee to refund commissions directly.","Re-zone real estate coordinates.","B","The Commission can suspend/revoke licenses and issue civil penalties of up to ,000 per violation under RELRA, but cannot impose criminal sentences or order commission refunds."
"Real Estate Commission","Commission Powers & Recovery Fund","State","What is the maximum liability of the Pennsylvania Real Estate Recovery Fund for a single transaction claim against a licensee?","$10,000","$20,000","$50,000","$100,000","B","The Recovery Fund maximum payout is limited to ,000 per single transaction, and a lifetime maximum cumulative limit of ,000 per licensee."
"Real Estate Commission","Commission Powers & Recovery Fund","State","The Pennsylvania State Real Estate Commission is composed of 11 members. What is the correct composition of these members?","11 licensed real estate brokers","Commissioner of Professional & Occupational Affairs, Director of Bureau of Consumer Protection, 3 public members, 5 brokers, and 1 cemetery broker","9 brokers and 2 public members","11 public members","B","Under Pennsylvania RELRA, the 11-member Commission includes the Commissioner of Professional Affairs, Director of Consumer Protection, 3 public members, 5 brokers (active for 10+ years), and 1 cemetery broker."
